Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/97/fftw_97_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 97^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.262427 ms
Runtime per batch   : 2.262427 ms
SD                  : 0.906422 ms
Throughput          : 0.125903 GFLOPs
Q1                  : 1.712390 ms
Median              : 1.882398 ms
Q3                  : 2.273058 ms
Plan Time           : 0.009794 sec
