Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/97/fftw_97_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 97^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.017651 ms
Runtime per batch   : 2.017651 ms
SD                  : 1.631326 ms
Throughput          : 0.120642 GFLOPs
Q1                  : 1.610772 ms
Median              : 1.663907 ms
Q3                  : 1.771055 ms
Plan Time           : 0.009303 sec
