Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/201/fftw_201_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 201^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.715068 ms
Runtime per batch   : 33.715068 ms
SD                  : 7.416217 ms
Throughput          : 1.305623 GFLOPs
Q1                  : 30.957075 ms
Median              : 31.305598 ms
Q3                  : 32.041895 ms
Plan Time           : 0.011610 sec
