Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/201/fftw_201_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 201^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 30.534409 ms
Runtime per batch   : 30.534409 ms
SD                  : 4.364445 ms
Throughput          : 1.347212 GFLOPs
Q1                  : 29.297381 ms
Median              : 29.553007 ms
Q3                  : 29.812840 ms
Plan Time           : 0.010232 sec
