Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/201/fftw_201_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 201^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.651286 ms
Runtime per batch   : 32.651286 ms
SD                  : 6.783019 ms
Throughput          : 1.347212 GFLOPs
Q1                  : 30.962719 ms
Median              : 30.984421 ms
Q3                  : 31.027081 ms
Plan Time           : 0.009075 sec
