Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/196/fftw_196_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 196^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.375922 ms
Runtime per batch   : 3.375922 ms
SD                  : 1.416319 ms
Throughput          : 0.145902 GFLOPs
Q1                  : 2.838023 ms
Median              : 2.884923 ms
Q3                  : 3.065820 ms
Plan Time           : 0.008993 sec
