Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/196/fftw_196_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 196^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.408693 ms
Runtime per batch   : 3.408693 ms
SD                  : 2.352447 ms
Throughput          : 0.157955 GFLOPs
Q1                  : 2.900951 ms
Median              : 3.004531 ms
Q3                  : 3.032213 ms
Plan Time           : 0.007370 sec
