Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/196/fftw_196_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 196^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.309055 ms
Runtime per batch   : 4.309055 ms
SD                  : 5.430135 ms
Throughput          : 0.143211 GFLOPs
Q1                  : 3.121702 ms
Median              : 3.166715 ms
Q3                  : 3.242342 ms
Plan Time           : 0.009096 sec
