Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/232/fftw_232_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 232^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 21.102622 ms
Runtime per batch   : 21.102622 ms
SD                  : 3.527609 ms
Throughput          : 1.310110 GFLOPs
Q1                  : 20.140707 ms
Median              : 20.248619 ms
Q3                  : 20.374050 ms
Plan Time           : 0.006201 sec
