Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/232/fftw_232_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 232^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.752477 ms
Runtime per batch   : 20.752477 ms
SD                  : 6.462027 ms
Throughput          : 1.305178 GFLOPs
Q1                  : 17.925383 ms
Median              : 17.974024 ms
Q3                  : 18.499936 ms
Plan Time           : 0.006211 sec
