Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/232/fftw_232_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 232^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.597633 ms
Runtime per batch   : 22.597633 ms
SD                  : 8.216959 ms
Throughput          : 1.304921 GFLOPs
Q1                  : 20.260852 ms
Median              : 20.380211 ms
Q3                  : 20.550404 ms
Plan Time           : 0.006577 sec
