Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/44/fftw_44_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 44^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.696994 ms
Runtime per batch   : 0.696994 ms
SD                  : 2.708507 ms
Throughput          : 0.001436 GFLOPs
Q1                  : 0.482926 ms
Median              : 0.510314 ms
Q3                  : 0.538058 ms
Plan Time           : 0.003981 sec
