Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/270/fftw_270_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 270^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.158948 ms
Runtime per batch   : 11.158948 ms
SD                  : 3.444515 ms
Throughput          : 0.482004 GFLOPs
Q1                  : 9.851064 ms
Median              : 10.160927 ms
Q3                  : 11.784662 ms
Plan Time           : 0.005129 sec
