Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/270/fftw_270_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 270^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.813069 ms
Runtime per batch   : 10.813069 ms
SD                  : 3.245854 ms
Throughput          : 0.481626 GFLOPs
Q1                  : 8.673637 ms
Median              : 9.857001 ms
Q3                  : 10.113025 ms
Plan Time           : 0.007801 sec
