Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/270/fftw_270_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 270^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.171755 ms
Runtime per batch   : 11.171755 ms
SD                  : 4.300411 ms
Throughput          : 0.489174 GFLOPs
Q1                  : 8.790429 ms
Median              : 8.970142 ms
Q3                  : 13.644860 ms
Plan Time           : 0.009668 sec
