Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/139/fftw_139_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 139^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.563381 ms
Runtime per batch   : 5.563381 ms
SD                  : 2.525862 ms
Throughput          : 0.320304 GFLOPs
Q1                  : 3.878386 ms
Median              : 4.240298 ms
Q3                  : 6.997376 ms
Plan Time           : 0.009186 sec
