Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/139/fftw_139_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 139^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.255974 ms
Runtime per batch   : 4.255974 ms
SD                  : 1.133578 ms
Throughput          : 0.317174 GFLOPs
Q1                  : 3.719004 ms
Median              : 3.788457 ms
Q3                  : 3.916826 ms
Plan Time           : 0.009550 sec
