Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/139/fftw_139_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 139^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.014055 ms
Runtime per batch   : 5.014055 ms
SD                  : 1.749981 ms
Throughput          : 0.317348 GFLOPs
Q1                  : 4.398735 ms
Median              : 4.446706 ms
Q3                  : 4.571431 ms
Plan Time           : 0.010316 sec
