Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/139/fftw_139_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 139^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.302125 ms
Runtime per batch   : 5.302125 ms
SD                  : 2.314628 ms
Throughput          : 0.320304 GFLOPs
Q1                  : 4.314475 ms
Median              : 4.467124 ms
Q3                  : 4.719037 ms
Plan Time           : 0.013515 sec
