Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/398/fftw_398_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 398^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 83.431184 ms
Runtime per batch   : 83.431184 ms
SD                  : 11.180904 ms
Throughput          : 7.532585 GFLOPs
Q1                  : 79.585584 ms
Median              : 80.182205 ms
Q3                  : 81.287891 ms
Plan Time           : 0.015747 sec
