Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/398/fftw_398_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 398^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 81.478728 ms
Runtime per batch   : 81.478728 ms
SD                  : 17.543269 ms
Throughput          : 7.532585 GFLOPs
Q1                  : 75.195858 ms
Median              : 76.144986 ms
Q3                  : 77.882134 ms
Plan Time           : 0.011832 sec
