Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/398/fftw_398_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 398^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 91.194939 ms
Runtime per batch   : 91.194939 ms
SD                  : 24.356546 ms
Throughput          : 7.706355 GFLOPs
Q1                  : 79.926946 ms
Median              : 81.225932 ms
Q3                  : 84.792078 ms
Plan Time           : 0.010273 sec
