Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/252/fftw_252_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 252^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.086203 ms
Runtime per batch   : 9.086203 ms
SD                  : 4.256306 ms
Throughput          : 0.279332 GFLOPs
Q1                  : 6.811732 ms
Median              : 7.185365 ms
Q3                  : 10.748692 ms
Plan Time           : 0.009247 sec
