Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/252/fftw_252_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 252^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.634743 ms
Runtime per batch   : 8.634743 ms
SD                  : 3.086381 ms
Throughput          : 0.261573 GFLOPs
Q1                  : 7.608621 ms
Median              : 7.781767 ms
Q3                  : 7.937001 ms
Plan Time           : 0.004537 sec
