Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/252/fftw_252_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 252^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.776580 ms
Runtime per batch   : 8.776580 ms
SD                  : 16.705759 ms
Throughput          : 0.208992 GFLOPs
Q1                  : 6.456257 ms
Median              : 6.509627 ms
Q3                  : 6.648912 ms
Plan Time           : 0.007912 sec
