Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/213/fftw_213_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 213^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 31.213364 ms
Runtime per batch   : 31.213364 ms
SD                  : 3.847872 ms
Throughput          : 1.098247 GFLOPs
Q1                  : 30.073867 ms
Median              : 30.238224 ms
Q3                  : 31.147249 ms
Plan Time           : 0.013651 sec
