Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/213/fftw_213_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 213^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.595627 ms
Runtime per batch   : 18.595627 ms
SD                  : 5.432555 ms
Throughput          : 1.098247 GFLOPs
Q1                  : 17.273786 ms
Median              : 17.482360 ms
Q3                  : 17.787629 ms
Plan Time           : 0.013569 sec
