Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/213/fftw_213_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 213^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.883673 ms
Runtime per batch   : 18.883673 ms
SD                  : 3.516609 ms
Throughput          : 1.098247 GFLOPs
Q1                  : 17.878823 ms
Median              : 18.172591 ms
Q3                  : 18.410364 ms
Plan Time           : 0.008456 sec
