Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/213/fftw_213_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 213^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.297146 ms
Runtime per batch   : 23.297146 ms
SD                  : 4.879590 ms
Throughput          : 1.098247 GFLOPs
Q1                  : 21.032573 ms
Median              : 21.388308 ms
Q3                  : 22.171857 ms
Plan Time           : 0.011952 sec
