Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/213/fftw_213_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 213^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.004823 ms
Runtime per batch   : 28.004823 ms
SD                  : 15.765493 ms
Throughput          : 1.098955 GFLOPs
Q1                  : 22.645655 ms
Median              : 23.079453 ms
Q3                  : 23.379215 ms
Plan Time           : 0.013130 sec
