Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/486/fftw_486_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 486^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 64.259093 ms
Runtime per batch   : 64.259093 ms
SD                  : 12.704661 ms
Throughput          : 3.607246 GFLOPs
Q1                  : 56.159829 ms
Median              : 58.658464 ms
Q3                  : 65.142336 ms
Plan Time           : 0.004793 sec
