Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/486/fftw_486_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 486^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 69.574863 ms
Runtime per batch   : 69.574863 ms
SD                  : 13.702890 ms
Throughput          : 3.610037 GFLOPs
Q1                  : 64.455239 ms
Median              : 65.406281 ms
Q3                  : 67.950711 ms
Plan Time           : 0.007649 sec
