Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/486/fftw_486_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 486^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 66.239125 ms
Runtime per batch   : 66.239125 ms
SD                  : 18.400969 ms
Throughput          : 3.611406 GFLOPs
Q1                  : 52.462525 ms
Median              : 58.128356 ms
Q3                  : 79.147461 ms
Plan Time           : 0.009228 sec
