Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/486/fftw_486_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 486^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 77.984140 ms
Runtime per batch   : 77.984140 ms
SD                  : 36.504245 ms
Throughput          : 3.611405 GFLOPs
Q1                  : 58.236925 ms
Median              : 71.931894 ms
Q3                  : 90.191573 ms
Plan Time           : 0.009341 sec
