Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/507/fftw_507_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 507^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 95.596679 ms
Runtime per batch   : 95.596679 ms
SD                  : 23.677935 ms
Throughput          : 7.800358 GFLOPs
Q1                  : 81.702366 ms
Median              : 84.653136 ms
Q3                  : 98.197237 ms
Plan Time           : 0.014315 sec
