Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/507/fftw_507_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 507^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 122.979256 ms
Runtime per batch   : 122.979256 ms
SD                  : 46.838017 ms
Throughput          : 7.751719 GFLOPs
Q1                  : 93.136478 ms
Median              : 95.683218 ms
Q3                  : 153.366227 ms
Plan Time           : 0.011790 sec
