Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/507/fftw_507_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 507^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 118.364998 ms
Runtime per batch   : 118.364998 ms
SD                  : 44.439155 ms
Throughput          : 7.812071 GFLOPs
Q1                  : 81.730412 ms
Median              : 99.204846 ms
Q3                  : 141.030516 ms
Plan Time           : 0.011190 sec
