Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/140/fftw_140_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 140^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.243807 ms
Runtime per batch   : 1.243807 ms
SD                  : 0.926988 ms
Throughput          : 0.046707 GFLOPs
Q1                  : 0.940416 ms
Median              : 0.964450 ms
Q3                  : 1.000296 ms
Plan Time           : 0.006407 sec
