Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/140/fftw_140_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 140^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.468662 ms
Runtime per batch   : 1.468662 ms
SD                  : 4.318730 ms
Throughput          : 0.041133 GFLOPs
Q1                  : 0.925053 ms
Median              : 0.964857 ms
Q3                  : 1.032232 ms
Plan Time           : 0.006568 sec
