Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/140/fftw_140_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 140^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.286702 ms
Runtime per batch   : 1.286702 ms
SD                  : 1.577304 ms
Throughput          : 0.037260 GFLOPs
Q1                  : 0.946700 ms
Median              : 0.965881 ms
Q3                  : 1.003784 ms
Plan Time           : 0.006524 sec
