Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/308/fftw_308_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 308^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.337059 ms
Runtime per batch   : 15.337059 ms
SD                  : 8.612504 ms
Throughput          : 0.661347 GFLOPs
Q1                  : 11.899191 ms
Median              : 12.071103 ms
Q3                  : 15.039947 ms
Plan Time           : 0.006669 sec
