Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/308/fftw_308_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 308^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.509030 ms
Runtime per batch   : 15.509030 ms
SD                  : 4.199455 ms
Throughput          : 0.670191 GFLOPs
Q1                  : 12.792574 ms
Median              : 13.670210 ms
Q3                  : 15.909277 ms
Plan Time           : 0.009588 sec
