Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/308/fftw_308_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 308^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.354125 ms
Runtime per batch   : 15.354125 ms
SD                  : 3.601943 ms
Throughput          : 0.605457 GFLOPs
Q1                  : 13.191140 ms
Median              : 14.606925 ms
Q3                  : 14.886539 ms
Plan Time           : 0.007971 sec
