Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/380/fftw_380_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 380^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 89.042660 ms
Runtime per batch   : 89.042660 ms
SD                  : 25.665045 ms
Throughput          : 4.408965 GFLOPs
Q1                  : 75.468402 ms
Median              : 77.963104 ms
Q3                  : 85.367911 ms
Plan Time           : 0.009389 sec
