Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/380/fftw_380_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 380^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 69.269609 ms
Runtime per batch   : 69.269609 ms
SD                  : 9.763683 ms
Throughput          : 4.399146 GFLOPs
Q1                  : 65.874702 ms
Median              : 67.079213 ms
Q3                  : 68.273009 ms
Plan Time           : 0.008121 sec
