Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/380/fftw_380_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 380^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 72.978056 ms
Runtime per batch   : 72.978056 ms
SD                  : 13.514285 ms
Throughput          : 4.403778 GFLOPs
Q1                  : 66.667618 ms
Median              : 67.946060 ms
Q3                  : 70.392209 ms
Plan Time           : 0.009246 sec
