Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/455/fftw_455_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 455^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.546528 ms
Runtime per batch   : 61.546528 ms
SD                  : 17.404256 ms
Throughput          : 2.755111 GFLOPs
Q1                  : 51.205733 ms
Median              : 52.485314 ms
Q3                  : 62.461562 ms
Plan Time           : 0.006623 sec
