Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/455/fftw_455_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 455^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 72.006478 ms
Runtime per batch   : 72.006478 ms
SD                  : 25.462747 ms
Throughput          : 2.751251 GFLOPs
Q1                  : 52.237515 ms
Median              : 64.051213 ms
Q3                  : 85.553563 ms
Plan Time           : 0.010444 sec
