Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/82/fftw_82_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 82^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.216969 ms
Runtime per batch   : 2.216969 ms
SD                  : 2.697108 ms
Throughput          : 0.074664 GFLOPs
Q1                  : 1.390990 ms
Median              : 1.403030 ms
Q3                  : 1.415932 ms
Plan Time           : 0.004312 sec
