Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/82/fftw_82_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 82^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.165652 ms
Runtime per batch   : 2.165652 ms
SD                  : 2.360029 ms
Throughput          : 0.075712 GFLOPs
Q1                  : 1.531201 ms
Median              : 1.546632 ms
Q3                  : 2.342767 ms
Plan Time           : 0.004807 sec
