Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/82/fftw_82_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 82^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.920985 ms
Runtime per batch   : 1.920985 ms
SD                  : 1.518152 ms
Throughput          : 0.075197 GFLOPs
Q1                  : 1.426507 ms
Median              : 1.431798 ms
Q3                  : 1.445541 ms
Plan Time           : 0.004068 sec
