Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/33/fftw_33_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 33^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.468438 ms
Runtime per batch   : 0.468438 ms
SD                  : 1.799969 ms
Throughput          : 0.000596 GFLOPs
Q1                  : 0.308129 ms
Median              : 0.332102 ms
Q3                  : 0.364606 ms
Plan Time           : 0.002903 sec
