Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/509/fftw_509_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 509^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 260.391038 ms
Runtime per batch   : 260.391038 ms
SD                  : 74.350297 ms
Throughput          : 15.952135 GFLOPs
Q1                  : 218.526502 ms
Median              : 268.402511 ms
Q3                  : 307.191275 ms
Plan Time           : 0.006297 sec
