Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/509/fftw_509_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 509^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 245.407332 ms
Runtime per batch   : 245.407332 ms
SD                  : 85.659578 ms
Throughput          : 15.952135 GFLOPs
Q1                  : 160.154400 ms
Median              : 253.475183 ms
Q3                  : 294.506709 ms
Plan Time           : 0.008807 sec
