Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/509/fftw_509_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 509^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 215.137540 ms
Runtime per batch   : 215.137540 ms
SD                  : 72.417981 ms
Throughput          : 15.952135 GFLOPs
Q1                  : 164.495233 ms
Median              : 168.321176 ms
Q3                  : 256.382772 ms
Plan Time           : 0.014841 sec
