Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/374/fftw_374_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 374^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 70.190412 ms
Runtime per batch   : 70.190412 ms
SD                  : 15.814937 ms
Throughput          : 5.457421 GFLOPs
Q1                  : 63.755016 ms
Median              : 64.324011 ms
Q3                  : 65.612532 ms
Plan Time           : 0.015775 sec
