Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/374/fftw_374_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 374^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 75.795706 ms
Runtime per batch   : 75.795706 ms
SD                  : 28.177823 ms
Throughput          : 5.467893 GFLOPs
Q1                  : 57.581222 ms
Median              : 60.355915 ms
Q3                  : 91.390681 ms
Plan Time           : 0.013986 sec
