Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/374/fftw_374_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 374^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 70.500434 ms
Runtime per batch   : 70.500434 ms
SD                  : 20.506762 ms
Throughput          : 5.457421 GFLOPs
Q1                  : 60.121487 ms
Median              : 60.768155 ms
Q3                  : 69.600220 ms
Plan Time           : 0.018217 sec
