Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/264/fftw_264_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 264^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.362826 ms
Runtime per batch   : 10.362826 ms
SD                  : 5.960833 ms
Throughput          : 0.467033 GFLOPs
Q1                  : 8.428428 ms
Median              : 8.594737 ms
Q3                  : 10.000821 ms
Plan Time           : 0.007931 sec
