Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/264/fftw_264_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 264^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.547998 ms
Runtime per batch   : 9.547998 ms
SD                  : 2.704043 ms
Throughput          : 0.463970 GFLOPs
Q1                  : 8.127088 ms
Median              : 8.334578 ms
Q3                  : 9.191132 ms
Plan Time           : 0.007753 sec
