Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/264/fftw_264_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 264^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.372603 ms
Runtime per batch   : 10.372603 ms
SD                  : 3.436263 ms
Throughput          : 0.407833 GFLOPs
Q1                  : 8.746025 ms
Median              : 9.028496 ms
Q3                  : 12.483974 ms
Plan Time           : 0.008419 sec
