Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/264/fftw_264_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 264^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.674941 ms
Runtime per batch   : 9.674941 ms
SD                  : 3.743745 ms
Throughput          : 0.378805 GFLOPs
Q1                  : 7.804295 ms
Median              : 7.968780 ms
Q3                  : 10.036268 ms
Plan Time           : 0.006746 sec
