Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/264/fftw_264_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 264^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.756375 ms
Runtime per batch   : 9.756375 ms
SD                  : 4.562747 ms
Throughput          : 0.463451 GFLOPs
Q1                  : 7.166776 ms
Median              : 8.589910 ms
Q3                  : 10.790122 ms
Plan Time           : 0.009083 sec
