Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/132/fftw_132_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 132^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.345529 ms
Runtime per batch   : 1.345529 ms
SD                  : 1.164373 ms
Throughput          : 0.050267 GFLOPs
Q1                  : 1.124955 ms
Median              : 1.130250 ms
Q3                  : 1.135279 ms
Plan Time           : 0.007150 sec
